Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
6070199f473ca8c7b9ec9780185a1382	french	Mediterranean Seafood Medley 	20 baby squid (tubes and tentacles), cleaned |3 cups milk |2 tablespoons extra-virgin olive oil |8 cloves garlic, minced |2 small onions, chopped |2 large carrots, chopped |2 tomatoes, chopped |1 small fennel bulb, diced |1/2 cup tomato paste |1 cup dry white wine |3 cups chicken stock |1/2 bunch fresh parsley |1/2 bunch fresh tarragon |1/2 bunch fresh thyme |2 bay leaves |1 teaspoon black peppercorns |1 tablespoon loosely packed saffron threads |2 tablespoons extra-virgin olive oil |6 cloves garlic, minced |1/2 cup oil-packed sun-dried tomatoes, drained and cut into strips |6 baby fennel bulbs, halved |1/2 bunch fresh thyme, chopped |10 fresh oysters in shells, well scrubbed |20 littleneck clams |20 fresh mussels |6 (6 ounce) fillets fresh sea bass |salt and pepper to taste |2 tablespoons extra-virgin olive oil |6 sprigs parsley, for garnish |	641	35800.0	25800.0	60.2	897	313
fd1485f901c4087d17fb13686d8540db	french	Sauce Anglaise 	1 quart milk |12 egg yolks |2 vanilla beans, split lengthwise |1 1/4 cups white sugar |	137	20700.0	4500.0	4	31	159
e6fa971a30ff785ce28d5333055662be	french	Blender Sauce Noisette (Hollandaise with Hazelnut Butter) 	1/2 cup hazelnuts |2 tablespoons butter, softened |1 cup butter |3 egg yolks |1 pinch salt |1 pinch white pepper |1 tablespoon fresh lemon juice |	202	1300.0	21800.0	1.7	125	97
46e33bfb667494d0b50ac099c501a51e	french	Cream Puff "Crack Buns" (Choux au Craquelin) 	3 tablespoons butter, softened |1/4 cup light brown sugar |6 tablespoons all-purpose flour |1 pinch salt |1/2 cup cold water |4 tablespoons unsalted butter |1 pinch salt |1/2 cup all-purpose flour |2 large eggs, at room temperature |1 (4 ounce) bar dark chocolate, chopped, or as needed (optional) |	257	25600.0	16000	3.9	91	74
fce14f9be80d447b0093cdf8451a7a18	french	Chicken Marengo 	1 tablespoon olive oil |2 pounds bone-in chicken pieces |1/2 teaspoon paprika |1/4 teaspoon freshly ground black pepper |salt to taste |1 cup canned mushrooms, including liquid |1 onion, sliced |1 green bell pepper, cut into strips |1 clove garlic, peeled |1 (16 ounce) can whole peeled tomatoes |1 cup dry white wine |3/4 teaspoon salt, or more to taste |1/4 teaspoon dried marjoram |1 bay leaf |1 1/2 cups cooked rice |	460	32000	13400.0	41.1	918	113
03d15dd328666afa7977983752237ca7	french	Garlic Crouton Slices 	3 tablespoons olive oil |1 1/2 teaspoons garlic powder |1/2 teaspoon onion powder |1/4 teaspoon salt |1/4 teaspoon ground black pepper |1 French baguette, cut into 1-inch thick slices |	91	13100.0	3100.0	2.7	186	0
bb8611b4d00ea99c121c28e366190309	french	Easy Coq au Vin Blanc 	3/4 cup all-purpose flour |4 chicken breasts, cut into quarters |2 tablespoons olive oil |1 (8 ounce) package white mushrooms, sliced |6 carrots, peeled and sliced |1 1/2 cups white cooking wine |6 slices cooked bacon, crumbled |3/4 cup chicken broth |1/4 cup minced garlic |1 shallot, chopped |1 teaspoon dried parsley |1/2 teaspoon dried thyme |1/2 teaspoon dried marjoram |1 bay leaf |salt and ground black pepper to taste |2 tablespoons butter, softened |	509	36200.0	19300.0	31.4	410	84
7daf599fad5398d87a9a4c8f793421ec	french	Puff Pastry Shells 	1 egg, beaten |2 tablespoons water |4 sheets frozen puff pastry |	1346	108800.0	93100.0	19.2	618	46
ea2c7b49e829542f918c30d80c0d9d87	french	Red Wine Reduction Sauce 	2 tablespoons olive oil |1 shallot, diced |1 cup pinot noir wine |1 cup beef broth |1 tablespoon butter |1 tablespoon Italian seasoning |1 pinch salt to taste (optional) |	152	4400.0	9900.0	1.2	222	8
80c7fb513f150e785b3c9e230175e941	french	French Onion Soup with Port Wine 	3 tablespoons butter |3 tablespoons olive oil |6 white onions, sliced into thin rings |1 clove garlic, minced |1 pinch salt |1 1/2 teaspoons ground black pepper |1 tablespoon brown sugar |1 tablespoon dried thyme |1/3 cup port wine |1 (32 ounce) carton beef stock |salt and ground black pepper to taste |5 slices French bread |5 slices Swiss cheese |1/4 cup shredded Parmagiano-Reggiano cheese |	455	37000	25600.0	17.4	426	48
5f5cc86a449947ac1197aea1bc0619df	french	Filet Mignon with Bell Pepper Haystack and Fresh Guacamole Served with Corn Chips 	4 small avocados, peeled and mashed |3 roma (plum) tomatoes, chopped |1 large shallot, minced |1 jalapeno pepper, minced |1/2 lemon, juiced |1 cup low-sodium chicken broth |1/4 cup corn oil |1 red bell pepper, cut into thin strips |1 yellow bell pepper, cut into thin strips |1 (4 ounce) package button mushrooms, sliced thin |1 teaspoon coriander seeds, crushed |1 teaspoon celery seed |1/4 teaspoon freshly cracked black pepper |2 tablespoons water |3 tablespoons corn oil |3 large shallots, sliced |4 cloves garlic, smashed |3 1/2 cups water |2 tablespoons white wine vinegar |1/4 cup cold unsalted butter, cut into 1/2-inch cubes |1/2 teaspoon sea salt |2 tablespoons olive oil |4 (6 ounce) beef tenderloin fillets, room temperature |1 (16 ounce) package corn chips |	1646	105000	113200.0	63.5	1074	166
4a345416664a4792ce1dcf9e27b8d9db	french	Tartelettes de Framboises au Mascarpone (Raspberry Tartlets) 	2/3 cup confectioners&#39; sugar |1/4 cup ground almonds |1 7/8 cups sifted all-purpose flour |1/2 cup softened unsalted butter |1 egg |9 ounces mascarpone cheese |1/2 cup Greek yogurt |4 1/2 tablespoons confectioners&#39; sugar |1 vanilla bean, slit lengthwise, seeds scraped |1 pound fresh raspberries |3/4 cup coarsely chopped unsalted pistachios |	723	66600.0	46300.0	15.2	117	128
9004c29d9411aa6f8770d1c349e670dd	french	White Bean Pate 	1/2 teaspoon butter, or as needed |1 tablespoon olive oil |1/4 teaspoon ground white pepper |1/2 teaspoon smoked paprika |1/8 teaspoon cayenne pepper |1 shallot, minced |2 cups cannellini (white kidney) beans, rinsed and drained |1/4 teaspoon tomato paste |2 tablespoons dry sherry |1 teaspoon soy sauce |1 tablespoon melted butter |salt to taste |2 tablespoons chopped fresh parsley, or as desired |1 pinch paprika, or as desired |	90	11000	3700.0	2.8	210	4
4b8cc0a554dbcfb0503635cc2212b2e5	french	Ratatouille with Polenta Rounds 	1 tablespoon olive oil |1/2 large eggplant, chopped |2 large zucchini, sliced |1 large onion, chopped |1 green bell pepper, diced, or more to taste |1/2 cup cherry tomatoes, or as desired |2 tablespoons pitted kalamata olives |4 cloves garlic, chopped |2 tablespoons Burgundy wine |2 tablespoons dried basil |1 teaspoon dried thyme |1 teaspoon dried oregano |salt and ground black pepper to taste |1 (16 ounce) tube prepared polenta, cut into 1/2-inch thick slices |1 pound fresh mozzarella cheese, sliced into 1/2-inch thick rounds |	360	25500.0	20200.0	17.9	431	60
da6bc331da609b89be277d295776269c	french	Prawn Banh Mi 	1 large carrot, peeled and shredded |1 stalk celery, chopped |2 scallions (green onions), chopped |1/4 cup rice vinegar |1/3 cup chopped fresh cilantro |3 tablespoons low-fat mayonnaise |3 tablespoons low-fat plain yogurt |1 tablespoon lime juice |1/8 teaspoon cayenne pepper |3 (12 inch) French baguettes, cut into halves |1 pound frozen cooked prawns, thawed and tails removed |18 thin slices cucumber, or more to taste |	388	60900.0	3300.0	28.2	886	148
292295788f9fc079dbde890962fad3ce	french	Mah's Red Wine Dressing 	1 clove garlic |salt and ground black pepper to taste |2 tablespoons red wine vinegar |2 tablespoons mayonnaise |1/2 teaspoon dried oregano |6 tablespoons extra-virgin olive oil |	314	1500.0	34300.0	0.2	52	3
ac47b6be476ce4bfc9a1e2963dc07c8e	french	Cretons de Chez-Nous! 	1 1/2 pounds fresh pork fat without skin, cut into 1-inch cubes |3 pounds lean ground pork |3 onions, finely chopped |4 teaspoons salt, or to taste |1 1/2 teaspoons ground allspice |ground black pepper to taste |2 cups boiling water |ground black pepper to taste |	239	1900.0	22200.0	7.5	281	35
c43ebda44989a19c0651d546eafd0578	french	Savory French Crepes  	2 eggs |1 1/2 cups milk |2 tablespoons butter |1/4 cup buckwheat flour |3/4 cup all-purpose flour |1 pinch salt |3 tablespoons butter |1/2 cup cremini mushrooms, sliced |1/2 cup oyster mushrooms, sliced |1 cup diced tomatoes |2 cups baby spinach leaves |4 teaspoons butter, divided |1 cup shredded Gruyere cheese, divided |	507	30700.0	34100.0	20.9	369	186
a65f4af0c45f7d357a4450052ce3c30f	french	Chai Latte Creme Brulee 	2 cups heavy whipping cream |1 cup half-and-half |1 vanilla bean, split and scraped |4 chai tea bags |1 extra large egg |4 extra large egg yolks |1/2 cup white sugar |1/2 teaspoon ground cinnamon |1/2 teaspoon ground cardamom |1/4 teaspoon ground cloves |1/4 teaspoon ground nutmeg |1/4 teaspoon ground allspice |1/4 cup white sugar, divided |	494	32700.0	38700.0	6.2	67	328
d42868e73136e38da4d07781b4766456	french	Ratatouille Sandwich 	1 red bell pepper, sliced |1 tomato, chopped |1 clove garlic, minced |1 teaspoon dried oregano, or to taste |salt and ground black pepper to taste |1 eggplant, sliced |1 zucchini, sliced |1 tomato, sliced |1 red onion, sliced |4 teaspoons olive oil |4 slices sourdough bread |4 slices mozzarella cheese |	524	64200.0	20700.0	26.1	777	36
9b0d99bab9943cd02a47f0d5a6a48a46	french	Coq au Vin (Chicken with Wine) 	2 ounces dried wild mushrooms (such as porcini or shiitake) |1 cup hot water |6 slices bacon |8 bone-in chicken thighs |1/4 cup quick-mixing flour (such as Wondra(R)), or as needed |salt and ground black pepper to taste |1 bunch carrots, cut into matchstick-size pieces |2 cups fresh mushrooms |1/2 pound shallots, chopped |2 cloves garlic, chopped |1 (750 milliliter) bottle Burgundy red wine, divided |1 cup chicken broth |2 teaspoons herbes de Provence, tied into a cheesecloth bag |5 sprigs fresh thyme |3 bay leaves |1 tablespoon chopped fresh parsley, or as desired |	382	21700.0	14700.0	24.2	422	72
6cbe0b8ad23ec9a7c2a8a3c2665c21df	french	Gratin de Courgettes au Parmesan (Zucchini and Parmesan Gratin) 	3 tablespoons butter |1 large onion, chopped |2 carrots, chopped |2 tablespoons chopped fresh parsley |1 pound zucchini, sliced |3 eggs, beaten |1/4 cup heavy whipping cream |1 1/2 ounces grated Parmesan cheese |	276	12000	21300.0	11.4	321	192
e7f93cdc124e816250970a9801156728	french	Fresh Fruit Frangipane Tart 	3 puff pastry rectangles |1 1/2 tablespoons butter, softened |1/3 cup white sugar |1 tablespoon white sugar |1 large egg |3/4 cup almond flour |1/4 teaspoon fine salt |1/8 teaspoon vanilla extract |1/4 teaspoon almond extract (optional) |3 pluots, or to taste |3 tablespoons apricot jam (optional) |2 teaspoons water (optional) |	329	36700.0	18800.0	4.1	204	29
43696d48616dbecbfc8de818f2d12cb5	french	Oeufs Cocotte (Baked Eggs) 	1 tablespoon olive oil, or to taste |1/2 cup finely chopped ham |2 tablespoons grated Gruyere cheese, divided |1/2 cup heavy whipping cream |salt and ground black pepper to taste |2 eggs |1/4 teaspoon chopped fresh chives |	447	2100.0	42200.0	15.8	626	294
bff8bea009b9e9dd7a1d19a6d3339910	french	Baked Potato Puffs 	4 small Yukon gold potatoes, or as needed, quartered |1/2 cup water |1/4 cup butter |kosher salt to taste |1/2 cup flour |2 large eggs |1 pinch cayenne pepper |1 pinch freshly grated nutmeg |	45	4800.0	2400.0	1.1	37	21
bb41a974a948d56ccf96548292b52f8e	french	Pate Recipe 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
ellipsis</title><path d="M10.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2zM3.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.986 2.199-2.2s-0.984-2.2-2.199-2.2zM17.001 7.8c-1.215 0-2.201 0.985-2.201 2.2s0.986 2.2 2.201 2.2c1.215 0 2.199-0.985 2.199-2.2s-0.984-2.2-2.199-2.2z"></path></svg>
Mail</title><path d="M20.016 8.016v-2.016l-8.016 5.016-8.016-5.016v2.016l8.016 4.969zM20.016 3.984c1.078 0 1.969 0.938 1.969 2.016v12c0 1.078-0.891 2.016-1.969 2.016h-16.031c-1.078 0-1.969-0.938-1.969-2.016v-12c0-1.078 0.891-2.016 1.969-2.016h16.031z"></path></svg>
iphone</title><path d="M15.984 18v-14.016h-9v14.016h9zM11.484 21.984c0.844 0 1.5-0.656 1.5-1.5s-0.656-1.5-1.5-1.5-1.5 0.656-1.5 1.5 0.656 1.5 1.5 1.5zM15.516 0.984c1.359 0 2.484 1.172 2.484 2.531v16.969c0 1.359-1.125 2.531-2.484 2.531h-8.016c-1.359 0-2.484-1.172-2.484-2.531v-16.969c0-1.359 1.125-2.531 2.484-2.531h8.016z"></path></svg>
Rate Review</title><path id="a" d="M12.726 10.694L9.998 9.267l-2.719 1.43.52-3.025-2.205-2.15 3.04-.446L9.998 2.32l1.363 2.756 3.042.44-2.196 2.15.52 3.028zM18.236 0H1.761C.001 0 .001 1.606.001 1.606V12.16s-.057 1.587 1.524 1.587h1.638v5.476l5.475-5.476h9.836c1.579 0 1.526-1.587 1.526-1.587V1.606S20 0 18.236 0z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
