Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
fcf28cb0c6da0d5797467ddf9c413cc0	italian	Sirloin Marinara 	2 tablespoons olive oil |1 onion, thinly sliced |2 pounds top sirloin steak, sliced |2 cups chunky pasta sauce |2 cloves garlic, minced |1/2 cup red wine |	276	10500.0	15400.0	20	300	62
86bfcc7658b473b762bd82a5a33aa051	italian	Fideo (Mexican Spaghetti) 	2 tablespoons vegetable oil |4 skinless, boneless chicken breast halves |1 (12 ounce) package spaghetti noodles, broken in half |5 roma (plum) tomatoes, chopped |1 large onion, chopped |1/2 tablespoon ground cumin |2 1/2 teaspoons chili powder |salt and pepper to taste |1 1/2 cups water |1 cup shredded Cheddar cheese |	455	47900.0	14400.0	32.2	213	70
0791f96d5b8942ed20b106fc6882b66b	italian	Fantastic Focaccia Bread 	1/2 teaspoon honey |1 (.25 ounce) package active dry yeast |2/3 cup warm water (110 degrees F/45 degrees C) |2 cups all-purpose flour |1/2 teaspoon salt |4 tablespoons olive oil, divided |	355	49100.0	14200.0	7.1	293	0
b00e1eece18594f8b54c4fd79cf7ffe8	italian	Party Italian Wedding Soup 	1 (48 fluid ounce) can chicken broth |1 (10 ounce) package frozen chopped spinach, thawed and drained |2 onions, chopped |2 cups chopped carrot |2 stalks celery, chopped |1 pound ground beef |1 cup dry bread crumbs |1 egg |1 pound skinless, boneless chicken breast halves - cut into chunks |3 ounces dry pasta |salt and pepper to taste |	260	17000	12200.0	19.7	733	81
301153cd8094f2d314b696030f0ba86e	italian	Beef Parmesan with Garlic Angel Hair Pasta 	1 1/2 pounds beef cube steak |1 onion, sliced into thin rings |1 green bell pepper, sliced in rings |1 cup Italian seasoned bread crumbs |1/2 cup grated Parmesan cheese |2 tablespoons olive oil |1 (16 ounce) jar spaghetti sauce |1/2 cup shredded mozzarella cheese |12 ounces angel hair pasta |2 teaspoons minced garlic |1/4 cup butter |	1014	87000	47200.0	59.4	1567	157
0742abb183fec8b823fa3a9f7d35e194	italian	Camp David Spaghetti with Italian Sausage 	2 Italian sausage links, casings removed |1 pound lean ground beef |1 tablespoon olive oil |1 yellow onion, chopped |2 cloves garlic, chopped |1 (14.5 ounce) can whole peeled tomatoes |1 (15 ounce) can tomato sauce |1 teaspoon salt |1/4 teaspoon ground black pepper |1 teaspoon dried basil |1/4 cup chopped fresh oregano |1 bay leaf |1 (16 ounce) package uncooked spaghetti |1/2 cup grated Parmesan cheese |	439	47500.0	16500.0	24.5	985	53
4edddf6180357d2de1181ce3949bbaed	italian	Lori's Spicy Chipotle Lasagna 	1 pound lean ground beef |1 pound bulk hot Italian sausage |1 onion, chopped |1 pint sliced fresh mushrooms |3 cloves garlic, minced |1 chipotle chile in adobo sauce, chopped |1 (6 ounce) can tomato paste |2 (15 ounce) cans stewed tomatoes |sea salt and ground black pepper to taste |1/2 cup chopped fresh basil |1/4 cup chopped fresh oregano |2 (8 ounce) packages cream cheese, at room temperature |1 pound frozen chopped spinach, thawed |9 lasagna noodles |2 (8 ounce) balls of fresh mozzarella, sliced |2 zucchini, thinly sliced lengthwise |1 cup grated Asiago cheese |1 cup grated Parmesan cheese |	581	27500.0	38500.0	32.6	969	128
ed09cc2d2cab13ec6d8965960972a28b	italian	Manicotti Shells 	2 cups all-purpose flour |2 cups water |6 eggs |1/4 teaspoon salt |	335	48300.0	8100.0	15.9	252	279
12a63fe4b403929bd50fd8882b1a7559	italian	Pork Chops with Italian Sausage 	4 thick cut pork chops |salt and pepper to taste |1 tablespoon olive oil |1/4 pound sweet Italian sausage |1 onion, slivered |1/4 pound mushrooms, sliced |1 clove garlic, minced |1/4 cup dry red wine |1 (8 ounce) can tomato sauce |1/2 teaspoon Italian seasoning |	260	8800.0	15300.0	19.2	553	48
7a154427869f1dbd288026d390ab2a27	italian	Cabbage and Smoked Sausage Soup 	1 tablespoon vegetable oil |1 onion, chopped |1 pound smoked sausage, sliced |3 cups water |1 head cabbage, cored and coarsely chopped |3 carrots, sliced |3 stalks celery, sliced |1/3 cup uncooked long grain white rice |1 (15 ounce) can red beans, with liquid |1 (8 ounce) can tomato sauce |1 (28 ounce) can crushed tomatoes |2 cubes chicken bouillon |salt to taste |1 bay leaf |1/2 teaspoon crushed dried thyme |	404	37400.0	20600.0	20.3	1618	39
2e921a033d1fffb0145ebc2e79d5db53	italian	Osso Buco 	1/4 cup all-purpose flour |2 teaspoons salt |1/4 teaspoon ground black pepper |2 pounds veal shank |3 tablespoons butter |3 tablespoons olive oil |1 cup chopped onion |1 cup thinly sliced carrots |1/2 cup chopped celery |2 cloves garlic, crushed |1 (8 ounce) can tomato sauce |1 cup water |1 teaspoon dried basil |1 teaspoon dried thyme |3 sprigs fresh parsley |1 bay leaf |	251	10600.0	14500.0	19.7	948	83
88351463b90dc24db6572c3386a05fb1	italian	Crab Alfredo 	8 ounces dried fettucine |3 tablespoons butter |2 cloves garlic, minced |3 tablespoons all-purpose flour |salt and black pepper to taste |1/2 teaspoon cayenne pepper |2 cups half-and-half |1 (4 ounce) package cream cheese, softened |1/2 cup grated Parmesan cheese |8 ounces crabmeat, flaked |	648	52600.0	37200.0	27.6	516	141
6b08168619db80f5bf123827eaeb6238	italian	Ellen's Chicken Cacciatore 	2 tablespoons olive oil |6 boneless, skinless chicken thighs - fat trimmed |1 onion, chopped |1 (8 ounce) package sliced fresh mushrooms |2 cloves garlic, minced |1 (28 ounce) can diced tomatoes with juice |1 cup dry white wine |1/2 cup orange juice |2 tablespoons dried rosemary, or to taste |salt and ground black pepper to taste |	289	13300.0	12400.0	22.2	295	69
b3d46a028834c242e843bdd34de4d5f1	italian	Mom's Best Spaghetti Sauce 	4 (14.5 ounce) cans whole peeled tomatoes |2 (15 ounce) cans tomato sauce |4 (6 ounce) cans tomato paste |3 cups water |4 cups fresh sliced mushrooms |2 onions, chopped |4 cloves garlic, minced |4 teaspoons white sugar |1/4 cup chopped fresh basil |salt to taste |ground black pepper to taste |2 pinches baking soda |1/4 cup grated Parmesan cheese |	169	36300.0	1700.0	9.1	1624	2
cc6a9dc598cce56650c54a7b4b138d1a	italian	Aunt Anne's Sesame Cookies 	1 cup butter |3/4 cup sugar |1 egg, room temperature |2 teaspoons anise extract |2 1/2 cups all-purpose flour |1/4 teaspoon baking powder |1/8 teaspoon salt |1/2 cup milk, or as needed |1 cup sesame seeds |	72	7100.0	4400.0	1.2	31	11
1928613093271ecc54a657eed315448d	italian	Shrimp Linguine 	1 (12 ounce) package linguine pasta |1/4 pound bacon |2 tablespoons olive oil |3 cloves garlic, minced |2 tablespoons chopped fresh oregano |2 tablespoons chopped fresh basil |3 roma (plum) tomatoes, seeded and chopped |1/2 cup chopped green onions |1 cup half-and-half cream |1/4 cup freshly grated Parmesan cheese |1/4 cup shredded Monterey Jack cheese |1 pound cooked shrimp |1/4 cup toasted pine nuts (optional) |	459	42000	18800.0	30.1	430	176
e778af3bf9e213fe90aa529f9722ba9c	italian	Emily's Famous Tiramisu 	5 eggs, separated |3/4 cup white sugar, divided |1 cup all-purpose flour |1 teaspoon vanilla extract |3/4 cup confectioners&#39; sugar for dusting |1 cup white sugar |1 cup boiling water |1/2 cup strong brewed coffee |1/4 cup rum |1 (8 ounce) container mascarpone cheese |2 cups confectioners&#39; sugar |1/4 cup dark rum |1 teaspoon vanilla extract |2 cups heavy cream |2 (1 ounce) squares semisweet chocolate, grated |1/8 cup confectioners&#39; sugar for dusting |	558	70200.0	27000	6.2	56	155
f5d87d6babf3e6193ae33e369754cdf8	italian	Ham and Fresh Basil Pinwheels 	6 (10 inch) flour tortillas |1 (8 ounce) package cream cheese, softened |12 slices ham |4 ounces fresh basil |1 cup sun-dried tomatoes |12 leaves red leaf lettuce - rinsed |	124	12400.0	4800.0	5.2	351	19
2de259f6f6ad845e88b4b2397a50529c	italian	Brenda's Lasagna 	1 (16 ounce) package lasagna noodles |1 pound lean ground beef |salt and pepper to taste |1 (16 ounce) jar spaghetti sauce |1 clove garlic, minced |1/2 pound shredded mozzarella cheese |1/2 pound shredded Cheddar cheese |1 pint ricotta cheese |	643	53400.0	29300.0	41.3	707	108
8546bc987b990b00e1e89634f08ecbde	italian	Braised Pork Ragu 	2 pounds pork shoulder roast, cut into cubes |1 teaspoon dried rosemary leaves, crumbled |1 teaspoon dried thyme leaves |1 teaspoon ground black pepper |1/2 teaspoon salt |2 tablespoons olive oil |1 onion, diced |1 carrot, peeled and diced |2 cloves garlic, minced |1/2 cup dry red wine |1 (28 ounce) can diced tomatoes |1 cup chicken stock |	263	10300.0	13700.0	19	559	55
8ea1f9b2e085c5448e4675cfc3a9f6b4	italian	Sun-dried Tomatoes I 	4 pounds tomatoes |salt to taste |	10	2200.0	100.0	0.5	3	0
d76cb00cf6ffb65ad0979eff945d9b40	italian	Spaghetti With Marinara Sauce 	1 pound spaghetti |1 (28 ounce) can crushed tomatoes |1 (14.5 ounce) can diced tomatoes |1 (15 ounce) can tomato sauce |1 tablespoon minced garlic |2 teaspoons white sugar |2 teaspoons dried parsley |1 teaspoon garlic powder |1/2 teaspoon salt |1/4 teaspoon dried oregano |1/4 teaspoon dried basil |1/4 teaspoon ground black pepper |1 1/2 tablespoons capers |1 pinch crushed red pepper flakes (optional) |	273	55900.0	1300.0	10.3	716	0
27b2466bbc56f08176303c442941f792	italian	Meatball Grinders with a Yummy Sauce 	3 (14 ounce) cans pizza sauce |1 (10 ounce) jar apple jelly |1 teaspoon Italian seasoning |1 teaspoon salt |1 teaspoon freshly ground black pepper |1 (16 ounce) package frozen meatballs |6 hoagie rolls, split lengthwise |1 cup shredded mozzarella cheese |	699	87400.0	27600.0	25.4	2442	70
a029c095e4076939fe2a57bf27492ab7	italian	Meatloaf with Italian Sausage 	1 1/4 pounds ground beef |4 (4 ounce) links Italian sausage, casings removed |1 egg, beaten |1 small green bell pepper, chopped |1 onion, chopped |1/2 cup dry hot wheat cereal |1/2 cup milk |1 dash Worcestershire sauce |salt and pepper to taste |	640	15200.0	50100.0	30	637	170
11768a1dcffd2f37e0f15d6c771af68f	italian	Zucchini Parmigiana 	1 cup dry bread crumbs |1 cup grated Parmesan cheese |1 clove garlic, minced |1 teaspoon chopped fresh basil |1/2 teaspoon dried oregano |3 large zucchinis, sliced |8 egg whites, divided |3 cups ricotta cheese |1/4 cup fresh parsley, chopped |3 cups tomato sauce |2 cups shredded mozzarella cheese |	238	20600.0	9200.0	19.9	1015	29
d12fd2ab509653d0bbdf2996ca100b2b	italian	Bowties and Broccoli 	1 pound dry farfalle (bow tie) pasta |4 cups broccoli florets |1/4 cup olive oil |4 cloves garlic, sliced |1 cup grated Pecorino Romano cheese |salt to taste |ground black pepper to taste |	360	48000	12300.0	14.4	196	15
8679380c123280c7e25119341830c659	italian	Pasta with Italian Sausage and Pumpkin Sauce 	1 pound bulk Italian sausage |1/2 onion, diced |4 cloves garlic, diced |1 (16 ounce) package campanelle pasta |1 (15 ounce) can pumpkin puree |1 (14.5 ounce) can chicken broth |1/2 cup half-and-half |1/2 cup sour cream |1/2 teaspoon grated nutmeg |1/2 teaspoon ground cinnamon |salt and ground black pepper to taste |1 tablespoon grated Parmesan cheese, or to taste |1/4 teaspoon Italian seasoning, or to taste |	426	51400.0	16800.0	17	846	36
ac02afc6a3f76342eb47d84266e216ba	italian	How to Make Perfect Polenta 	4 cups water |1 teaspoon fine salt |1 cup polenta |3 tablespoons butter, divided |1/2 cup freshly grated Parmigiano-Reggiano cheese, plus more for garnish |	291	31000	14700.0	9.2	1186	33
c233b959f6adc596b4c3fb051a335703	italian	Pasta Melanzana 	3/4 cup bow tie (farfalle) pasta |1 medium eggplant, peeled and cubed |4 tablespoons olive oil |4 cloves garlic, finely chopped |1 tablespoon butter |3 cups fresh spinach, chopped |3 tablespoons fresh lemon juice |salt and pepper |3/4 cup grated Parmesan cheese, divided |cracked black pepper to taste |	297	16600.0	22300.0	10.5	329	24
6414c5f044fe5fe4f90d152b99d9fe58	italian	Ham and Asparagus Fettuccine 	12 ounces dry fettuccini noodles |8 ounces fresh asparagus, trimmed and cut into 2 inch pieces |1/2 cup butter |2 cups heavy cream |3/4 cup grated Parmesan cheese |1/4 teaspoon garlic powder |1/4 teaspoon ground black pepper |1 pinch cayenne pepper |1/2 pound cooked ham, diced |	754	45000	55900.0	20.9	785	179
7a5b2934c3f679593966fd3e7d60b8bf	italian	Sicilian Spaghetti 	1 pound spaghetti |4 tablespoons olive oil |3 cloves garlic, crushed |1 (2 ounce) can anchovy fillets, chopped |1 cup fine bread crumbs |1 cup chopped fresh parsley |ground black pepper to taste |4 tablespoons freshly grated Parmesan cheese |	355	53600.0	9800.0	12.4	516	7
68dc4b98fec7ea5390a8e50dd65fd81a	italian	Stuffed Eggplant Parmesan 	2 tablespoons olive oil |2 medium eggplants, cut in half lengthwise and hollowed out to 1/4 inch flesh rim |1/2 cup chopped onion |2 cloves garlic, crushed |1 teaspoon dried oregano |freshly ground black pepper to taste |1/4 cup grated Parmesan cheese |1/2 cup bread crumbs |1 teaspoon chopped fresh Italian parsley |2 cups tomato sauce |1 cup shredded mozzarella cheese |	316	36000	14200.0	15.3	1001	22
de22c61ca918f3e349309e3b803652ac	italian	Easy Olive Oil, Tomato, and Basil Pasta 	1 (16 ounce) package farfalle pasta |2 roma (plum) tomatoes, seeded and diced |1/2 cup olive oil |2 cloves garlic, minced |1/2 cup fresh basil leaves, cut into thin strips |salt and pepper to taste |	345	44100.0	14900.0	8.4	3	0
87716c125b2dfd268c0bd31274beb495	italian	Chicken and Asparagus Fettuccine 
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Next</title>
Next</title>
Next</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Down Triangle</title><path d="M0 63.75l127.5 127.5L255 63.75z"/></svg>
Down</title><path d="M12 2L10.59.59 6 5.17 1.41.59 0 2l6 6z"/></svg>
Previous</title>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Chevron Right</title><path d="M8.578 16.359l4.594-4.594-4.594-4.594 1.406-1.406 6 6-6 6z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
