Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Previous</title>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Rating Star</title><path d="M12 17.27L18.18 21l-1.64-7.03L22 9.24l-7.19-.61L12 2 9.19 8.63 2 9.24l5.46 4.73L5.82 21z"></path></svg>
Thumb Up</title><path d="M1 21h4V9H1v12zm22-11c0-1.1-.9-2-2-2h-6.31l.95-4.57.03-.32c0-.41-.17-.79-.44-1.06L14.17 1 7.59 7.59C7.22 7.95 7 8.45 7 9v10c0 1.1.9 2 2 2h9c.83 0 1.54-.5 1.84-1.22l3.02-7.05c.09-.23.14-.47.14-.73v-1.91l-.01-.01L23 10z"></path></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>
Close</title><path fill="#F0F1F3" d="M14 1.41L12.59 0 7 5.59 1.41 0 0 1.41 5.59 7 0 12.59 1.41 14 7 8.41 12.59 14 14 12.59 8.41 7z"/></svg>							
3b68e3f7300ff3380531c2f09dae94c1	spanish	Spanish Style Albondigas in a Sunny Mediterranean Sauce 	2/3 pound ground beef |1/3 pound ground pork |2 tablespoons minced green onion |2 tablespoons minced fresh oregano |1 tablespoon minced fresh flat-leaf parsley |1 clove garlic, minced |2 dashes Worcestershire sauce, or to taste |salt and ground black pepper to taste |3 1/2 ounces fresh white bread crumbs |2 tablespoons extra-virgin olive oil |3 1/2 ounces pancetta, chopped |3 tablespoons minced onion |1 clove garlic, minced |2 tablespoons minced carrot |2 tablespoons minced celery |2 tablespoons minced red bell pepper |1 1/2 teaspoons dried basil |1 1/2 teaspoons dried oregano |1/4 teaspoon ground coriander |2 grinds ground black pepper |1 cup white wine |2 tablespoons tomato puree |1 (28 ounce) can Italian plum tomatoes, chopped |2 tablespoons extra-virgin olive oil, or as needed |	615	26400.0	40100.0	26.4	760	87
04e1b396bb5ec169b5721ed9caaf66ae	spanish	Broiled Spanish Mackerel 	6 (3 ounce) fillets Spanish mackerel fillets |1/4 cup olive oil |1/2 teaspoon paprika |salt and ground black pepper to taste |12 slices lemon |	259	3000	20900.0	16.2	56	50
aaac51b6e0bdd5a73c3dcd44a2d441ee	spanish	Papas Alins or Patatas Alinadas (Andalusian Potatoes) 	1/4 cup extra-virgin olive oil |1 yellow onion, thinly sliced |1 clove garlic, minced |1 1/2 cups dry sherry |1 bay leaf |4 potatoes, peeled and sliced 1/2-inch thick |1/4 cup chopped green onions |1/4 cup minced fresh parsley |1 teaspoon paprika |salt and ground black pepper to taste |	262	36600.0	9600.0	3.3	396	0
19a5c7069f425f899a38dec973e6e192	spanish	Spanish Cod 	1 tablespoon butter |1 tablespoon olive oil |1/4 cup finely chopped onion |2 tablespoons chopped fresh garlic |1 cup tomato sauce |15 cherry tomatoes, halved |1/2 cup chopped green olives |1/4 cup deli marinated Italian vegetable salad, drained and coarsely chopped |1 dash black pepper |1 dash cayenne pepper |1 dash paprika |6 (4 ounce) fillets cod fillets |	170	6500.0	6600.0	21.3	597	46
62625bfa281e3b2fa3282d837b38ac95	spanish	Sangria! Sangria! 	1/2 cup brandy |1/4 cup lemon juice |1/3 cup frozen lemonade concentrate |1/3 cup orange juice |1 (750 milliliter) bottle dry red wine |1/2 cup triple sec |1 lemon, sliced into rounds |1 orange, sliced into rounds |1 lime, sliced into rounds |1/4 cup white sugar (optional) |8 maraschino cherries |2 cups carbonated water (optional) |						
e9b24959b2a3ed7fb323c17d22150c2b	spanish	Spanish Flan  	1 cup white sugar |3 eggs |1 (14 ounce) can sweetened condensed milk |1 (12 fluid ounce) can evaporated milk |1 tablespoon vanilla extract |	349	56700.0	9700.0	9.5	139	100
1608091cbed446c4598c669ae0f93072	spanish	Classic Spanish Sangria 	1 lemon |1 lime |1 orange |1 1/2 cups rum |1/2 cup white sugar |1 (750 milliliter) bottle dry red wine |1 cup orange juice |						
5629142e161e9ea1b3c23b6331e98c28	spanish	Easy Paella 	2 tablespoons olive oil |1 tablespoon paprika |2 teaspoons dried oregano |salt and black pepper to taste |2 pounds skinless, boneless chicken breasts, cut into 2 inch pieces |2 tablespoons olive oil, divided |3 cloves garlic, crushed |1 teaspoon crushed red pepper flakes |2 cups uncooked short-grain white rice |1 pinch saffron threads |1 bay leaf |1/2 bunch Italian flat leaf parsley, chopped |1 quart chicken stock |2 lemons, zested |2 tablespoons olive oil |1 Spanish onion, chopped |1 red bell pepper, coarsely chopped |1 pound chorizo sausage, casings removed and crumbled |1 pound shrimp, peeled and deveined |	736	45700.0	35100.0	55.7	1204	202
8e1c00ddb8307fb3ef7ca3a0697721b1	spanish	White Peach Sangria 	1 (750 milliliter) bottle dry white wine |3/4 cup peach flavored vodka |6 tablespoons frozen lemonade concentrate, thawed |1/4 cup white sugar |1 pound white peaches, pitted and sliced |3/4 cup seedless red grapes, halved |3/4 cup seedless green grapes, halved |						
4f4dea286ab6f4339b1e664bb65aba01	spanish	Empanadas 	1/2 cup butter, softened |1 (3 ounce) package cream cheese |1 cup sifted all-purpose flour |1 cup fruit preserves |1/3 cup white sugar |1 teaspoon ground cinnamon |	226	32100.0	10300.0	1.8	84	28
b15034b06fdbbccb46281a5b11c350a5	spanish	Gazpacho 	4 cups tomato juice |1 onion, minced |1 green bell pepper, minced |1 cucumber, chopped |2 cups chopped tomatoes |2 green onions, chopped |1 clove garlic, minced |3 tablespoons fresh lemon juice |2 tablespoons red wine vinegar |1 teaspoon dried tarragon |1 teaspoon dried basil |1/4 cup chopped fresh parsley |1 teaspoon white sugar |salt and pepper to taste |	39	9200.0	200.0	1.6	305	0
2a977d97c306375fbbfdf5895cd6edd7	spanish	Avocado and Tuna Tapas 	1 (12 ounce) can solid white tuna packed in water, drained |1 tablespoon mayonnaise |3 green onions, thinly sliced, plus additional for garnish |1/2 red bell pepper, chopped |1 dash balsamic vinegar |black pepper to taste |1 pinch garlic salt, or to taste |2 ripe avocados, halved and pitted |	294	11000	18200.0	23.9	154	27
eb3470dd8173760fd2960ff2bb6ad073	spanish	Spanish Potato Omelet 	1/2 cup olive oil |1/2 pound potatoes, thinly sliced |salt and pepper to taste |1 large onion, thinly sliced |4 eggs |salt and pepper to taste |2 tomatoes - peeled, seeded, and coarsely chopped |2 green onions, chopped |	252	10700.0	21500.0	5.4	54	124
92ebc5f06d7c6a52b8b25ab5d086a94c	spanish	Paella I 	4 tablespoons olive oil |1 onion, chopped |2 cloves garlic, minced |1 red bell pepper, chopped |4 ounces Spanish chorizo (cured spiced pork sausage), casing discarded and sausage cut into 1/4-inch dice |2 skinless, boneless chicken breast halves - cut into 1 inch cubes |1 (12 ounce) package uncooked Arborio rice |5 cups chicken broth |1/2 cup white wine |1 sprig fresh thyme |1 pinch saffron |salt to taste |ground black pepper to taste |2 squid, cleaned and cut into 1 inch pieces |2 tomatoes, seeded and chopped |1/2 cup frozen green peas |12 large shrimp, peeled and deveined |1 pound mussels, cleaned and debearded |1/4 cup chopped Italian flat leaf parsley |8 slices lemon, for garnish |	524	56600.0	18200.0	28.8	1162	106
62a742d3629a3e85f24e704ef72df5f5	spanish	Fried Empanadas 	4 1/2 cups all-purpose flour |1 1/2 teaspoons salt |1/2 cup shortening |1 1/4 cups water, or as needed |2 tablespoons olive oil |1 small onion, chopped |1 1/2 pounds ground beef |1 pinch salt |2 tablespoons paprika |1 tablespoon cumin |1/2 teaspoon ground black pepper |1/2 cup raisins |1 tablespoon white vinegar |2 hard-cooked eggs, peeled and chopped |1 quart oil for frying, or as needed |	528	21400.0	46200.0	8	169	33
cf192e1c2cf8f069989cd488783f9837	spanish	Chicken Costa Brava 	1 (20 ounce) can pineapple chunks |10 skinless, boneless chicken breast halves |1 tablespoon vegetable oil |1 teaspoon ground cumin |1 teaspoon ground cinnamon |2 cloves garlic, minced |1 onions, quartered |1 (14.5 ounce) can stewed tomatoes |2 cups black olives |1/2 cup salsa |2 tablespoons cornstarch |2 tablespoons water |1 red bell pepper, thinly sliced |salt to taste |	239	17600.0	6100.0	28.6	495	68
2199c189ccbc06f2a2f96af15b126672	spanish	Chef John's Chicken and Rice  	1 whole chicken, cut into serving pieces |salt and freshly ground black pepper to taste |3 tablespoons olive oil, divided |1/2 cup water |1 onion, diced |1/3 cup sliced green olives |4 cloves garlic, thinly sliced |2 tablespoons smoked paprika |2 tablespoons capers |1 tablespoon ground cumin |1 teaspoon dried oregano |1/4 teaspoon cayenne pepper |1 red bell pepper, diced |1 green bell pepper, diced |2 teaspoons white sugar |2 teaspoons kosher salt |1/4 cup tomato paste |2 cups long grain white rice |4 cups chicken broth |	474	45100.0	19100.0	28.9	1329	77
dc59d7dfce4b76f8a709f56caa443753	spanish	Slow Cooker Spanish Beef Stew 	1 pound beef stew meat |salt and ground black pepper to taste |1/2 cup chopped Spanish onion |2 cloves garlic, minced |2 cups chopped red potatoes |1 (14.5 ounce) can diced tomatoes |1 (12 ounce) jar sofrito |1/2 cup pitted and halved green olives |	241	13600.0	11600.0	19.6	822	40
c0fa39c395e00f1ea38f8f9cf5539284	spanish	Flan II 	1/2 cup white sugar |2 cups milk |2 eggs, beaten |2 egg yolks, beaten |3/8 cup white sugar |	292	49900.0	7100.0	8.5	89	205
b1a43e0d1c22d80d4d2aac2acc7d9a10	spanish	Sangria by the Pros 	1 orange |1 lemon |1 lime |1 medium all purpose apples, pared, cored and sliced |1 cup pitted cherries |1 cup fresh pineapple chunks |3/4 cup brandy |1 (750 milliliter) bottle dry red wine |1 (12 ounce) can lemon-lime soda to taste |1 cup orange juice to taste |						
728fbd30a5f4d88e799cbab39db616b8	spanish	Viva Madrid Spanish Chicken 	3 tablespoons olive oil, divided |4 skinless, boneless chicken breast halves - pounded thin |1/2 cup all-purpose flour |6 slices bacon, chopped |2 onions, chopped |4 cloves garlic, minced |6 dates, pitted and chopped |2 cups chicken stock |2 teaspoons chili powder |1 teaspoon garlic powder |salt and pepper to taste |dried thyme to taste |	527	29100.0	32000	30.8	562	89
76f21381c4d06e8eca056d8969a532f9	spanish	Paella 	5 (4 ounce) links hot Italian sausage, cut into 1 inch pieces |5 (4 ounce) links mild Italian sausage, cut into 1 inch pieces |15 raw chicken tenders or strips |2 pounds large shrimp - peeled and deveined |1 onion, chopped |1 green bell pepper, seeded and cut into strips |1 large stalk celery, with leaves, finely chopped |2 cloves garlic, minced (optional) |2 cups uncooked long grain rice |2 (14.5 ounce) cans peeled and diced tomatoes, juice reserved |2 bay leaves |2 teaspoons salt |1 teaspoon dried oregano |3/4 teaspoon ground turmeric |3 1/2 cups chicken broth |	617	38500.0	24200.0	56.1	1730	230
651131370a8d093d64957637cb28a6d5	spanish	Gazpacho II 	2 Roma (plum) tomatoes, quartered |1 large cucumber, peeled and halved |1 onion, peeled and halved |1 cup green bell pepper, diced |1 (4 ounce) jar diced pimento peppers, drained |2 (12 fluid ounce) cans tomato juice |1/3 cup olive oil |1/3 cup red wine vinegar |1/4 teaspoon hot pepper sauce |1 1/2 teaspoons salt |1/8 teaspoon ground black pepper |2 cloves garlic, minced |1/2 cup croutons |1/4 cup chopped fresh chives |	167	12700.0	12900.0	2.4	940	0
070c330ea2c7f20e39148c6609e12d33	spanish	Mango Gazpacho 	2 cups 1/4-inch-diced fresh mangoes |2 cups orange juice |2 tablespoons extra-virgin olive oil |1 seedless cucumber, cut into 1/4-inch dice |1 small red bell pepper, seeded and cut into 1/4-inch dice |1 small onion, cut into 1/4-inch dice |2 medium garlic cloves, minced |1 small jalapeno pepper, seeded and minced (optional) |3 tablespoons fresh lime juice |2 tablespoons chopped fresh parsley, basil or cilantro |Salt and freshly ground black pepper |	147	26200.0	5000	1.6	5	0
794e8b66fa569627c7e7ee8fc9d9948a	spanish	Quick and Easy Paella  	1 pound jumbo shrimp, peeled and deveined, shells reserved |2 teaspoons olive oil |1/2 teaspoon saffron threads, or more to taste |2 1/4 cups chicken broth |1 tablespoon olive oil |8 ounces chorizo sausage, sliced into thin rounds |1/2 yellow onion, diced |2 cloves garlic, minced |1 1/3 cups Arborio rice |1/2 cup green peas |1 red bell pepper, cut into thin strips |1 teaspoon paprika |1 pinch cayenne pepper, or more to taste |salt to taste |	476	46900.0	19300.0	26.4	975	150
d7a1c00ae253c1084dbb3bc59f877ce5	spanish	Tortilla Espanola (Spanish Tortilla) 	1/2 cup olive oil |2 pounds baking potatoes, peeled and cut into 1/4-inch slices |salt and pepper to taste |2 tablespoons olive oil |2 onions, sliced into rings |6 eggs |1 roasted red pepper, drained and cut into strips |3 ounces Spanish serrano ham, chopped |2 tablespoons chopped fresh Italian parsley |	477	35800.0	32300.0	12.5	449	198
6ddfc02a3d7705e3110c0b946ce32720	spanish	Spanish-Style Chicken and Sausage 	1 tablespoon olive oil |1/2 pound sweet Italian sausage, sliced |1 (8 ounce) boneless, skinless chicken breast, cubed |1 medium onion, chopped |1 medium green bell pepper, chopped |2 cubes chicken bouillon |1 2/3 cups hot water |1/2 teaspoon salt |1/2 teaspoon ground thyme |1/4 teaspoon garlic powder |1 cup frozen green peas |1 1/2 cups instant rice |2 medium tomatoes, diced |	281	29200.0	10700.0	16.5	945	35
cd16b0d2573cb827cc8a5d5d30a64ddc	spanish	Pasta de Sardine 	8 ounces dry fettuccine pasta |2 tablespoons olive oil |1 medium yellow onion, chopped |3 cloves garlic, crushed |1 lemon, juiced |1 (3.75 ounce) can sardines in tomato sauce |1 pinch red pepper flakes, or to taste |1/4 cup freshly grated Parmesan cheese |	350	47300.0	12800.0	14.5	192	21
3fb5b4aaecfbd31a1ba955115a348783	spanish	Conchi's Sangria 	4 (750 milliliter) bottles red wine |1 1/4 cups white sugar |2 Granny Smith apples - peeled, cored and sliced |4 sliced fresh peaches |2 bananas, peeled and sliced |2 cinnamon sticks, crushed |3 liters lemon-lime flavored carbonated beverage |						
837881831e890f8416ad69c8a7eb527a	spanish	Sea Bass a la Michele 	2 tablespoons olive oil, plus more for drizzling |2 tablespoons sherry vinegar |1 teaspoon smoked paprika, plus more for topping |1 teaspoon kosher salt, plus more to taste |1/2 cup sliced green onions |1 red jalapeno pepper, sliced |4 small potatoes, quartered |2 (8 ounce) thick-cut boneless, skinless Chilean sea bass fillets |	561	50600.0	18500.0	46.9	1131	94
5cbd726a43b97fa4cedd5c2b8828d817	spanish	Dill Gazpacho 	6 medium ripe tomatoes, finely chopped |2 cucumbers, peeled and finely chopped |1 onion, finely chopped |1 green bell pepper, finely chopped |jalapeno pepper, seeded and minced |1 large lemon, juiced |1 tablespoon balsamic vinegar |2 teaspoons olive oil |1 teaspoon kosher salt |1/2 teaspoon ground black pepper |1/4 cup chopped fresh dill |	58	10900.0	2000	2	330	0
4d2803a59be3b47fd0cbbaf2495248f4	spanish	Empanadas I 	2 cups all-purpose flour |1/2 teaspoon salt |2/3 cup shortening |6 tablespoons water |2 1/2 cups peeled, cored and sliced apples |1 cup white sugar |1 teaspoon ground cinnamon |1/2 teaspoon ground nutmeg |1 yellow onion |1 green bell pepper |1 tablespoon olive oil |8 ounces tomato paste |1/2 cup water |1 tablespoon distilled white vinegar |1 pound lean steak, cut into 1 inch cubes |	415	49700.0	19700.0	11.3	312	24
1414443c4f893942b9b25db1ed874cc8	spanish	Game Day Sangria 	2 cups lemon juice |2 cups orange juice |2 cups white sugar |2 cups brandy |4 cups red wine |4 cups club soda |ice cubes, for serving |						
1367c4c80cc4c1bfa521a6da06f825eb	spanish	Maria's Paella 	1/2 cup olive oil |1 1/4 pounds chicken thighs |1/2 cup onion, diced |2 cloves garlic, chopped |1/2 green bell pepper, diced |1/2 red bell pepper, diced |1/4 pound calamari rings |1/4 pound small shrimp - peeled and deveined |1 teaspoon salt |2 teaspoons saffron threads |1 (14 ounce) can crushed tomatoes |1/2 cup peas |3 cups long grain rice |6 cups water |6 large clams in shell, scrubbed |6 jumbo shrimp in shells (21-25 per lb.) |6 large sea scallops |6 wedges lemon |	814	87400.0	29900.0	47.2	770	211
